<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 651.15 704.08">
    <g id="circle">
        <path style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' , strokeWidth:'3px' ,}} d="M105,209.85a21,21,0,1,0-42,0v537h42Z"
            transform="translate(-34.42 -187.21)" />
        <rect style= {{fill:'#ed1c24' }} x="28.59" y="22.17" width="41.98" height="535.99" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} y1="22.17" x2="28.59" y2="22.17" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="252.64" x2="28.59" y2="252.64" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="263.36" x2="28.59" y2="263.36" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="274.08" x2="28.59" y2="274.08" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="284.8" x2="28.59" y2="284.8" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="295.52" x2="28.59" y2="295.52" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="306.24" x2="28.59" y2="306.24" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="316.96" x2="28.59" y2="316.96" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="327.68" x2="28.59" y2="327.68" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="338.4" x2="28.59" y2="338.4" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="349.12" x2="28.59" y2="349.12" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="359.84" x2="28.59" y2="359.84" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="370.56" x2="28.59" y2="370.56" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="381.28" x2="28.59" y2="381.28" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="392" x2="28.59" y2="392" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="402.72" x2="28.59" y2="402.72" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="413.44" x2="28.59" y2="413.44" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="424.16" x2="28.59" y2="424.16" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="434.88" x2="28.59" y2="434.88" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="445.6" x2="28.59" y2="445.6" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="456.32" x2="28.59" y2="456.32" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="467.04" x2="28.59" y2="467.04" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="477.76" x2="28.59" y2="477.76" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="488.48" x2="28.59" y2="488.48" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="499.2" x2="28.59" y2="499.2" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="509.92" x2="28.59" y2="509.92" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="520.64" x2="28.59" y2="520.64" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="531.36" x2="28.59" y2="531.36" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="542.08" x2="28.59" y2="542.08" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="14.29" y1="552.8" x2="28.59" y2="552.8" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="22.17" x2="70.56" y2="22.17" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="43.61" x2="70.56" y2="43.61" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="32.89" x2="70.56" y2="32.89" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="54.33" x2="70.56" y2="54.33" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="65.05" x2="70.56" y2="65.05" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="75.77" x2="70.56" y2="75.77" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="86.49" x2="70.56" y2="86.49" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="97.2" x2="70.56" y2="97.2" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="107.92" x2="70.56" y2="107.92" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="118.64" x2="70.56" y2="118.64" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="129.36" x2="70.56" y2="129.36" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="140.08" x2="70.56" y2="140.08" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="150.8" x2="70.56" y2="150.8" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="161.52" x2="70.56" y2="161.52" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="172.24" x2="70.56" y2="172.24" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="182.96" x2="70.56" y2="182.96" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="193.68" x2="70.56" y2="193.68" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="204.4" x2="70.56" y2="204.4" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="215.12" x2="70.56" y2="215.12" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="225.84" x2="70.56" y2="225.84" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="236.56" x2="70.56" y2="236.56" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="247.28" x2="70.56" y2="247.28" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="258" x2="70.56" y2="258" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="268.72" x2="70.56" y2="268.72" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="279.44" x2="70.56" y2="279.44" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="290.16" x2="70.56" y2="290.16" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="300.88" x2="70.56" y2="300.88" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="311.6" x2="70.56" y2="311.6" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="322.32" x2="70.56" y2="322.32" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="333.04" x2="70.56" y2="333.04" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="343.76" x2="70.56" y2="343.76" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="354.48" x2="70.56" y2="354.48" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="365.2" x2="70.56" y2="365.2" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="375.92" x2="70.56" y2="375.92" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="386.64" x2="70.56" y2="386.64" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="397.36" x2="70.56" y2="397.36" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="408.08" x2="70.56" y2="408.08" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="418.8" x2="70.56" y2="418.8" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="429.52" x2="70.56" y2="429.52" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="440.24" x2="70.56" y2="440.24" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="450.96" x2="70.56" y2="450.96" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="461.68" x2="70.56" y2="461.68" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="472.4" x2="70.56" y2="472.4" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="483.12" x2="70.56" y2="483.12" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="493.84" x2="70.56" y2="493.84" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="504.56" x2="70.56" y2="504.56" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="515.28" x2="70.56" y2="515.28" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="526" x2="70.56" y2="526" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="536.72" x2="70.56" y2="536.72" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="547.44" x2="70.56" y2="547.44" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="99.15" y1="558.16" x2="70.56" y2="558.16" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="84.86" y1="38.25" x2="70.56" y2="38.25" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="84.86" y1="27.53" x2="70.56" y2="27.53" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="84.86" y1="48.97" x2="70.56" y2="48.97" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="84.86" y1="59.69" x2="70.56" y2="59.69" />
        <line style= {{fill:'none' ,stroke:'#231f20' , strokeMiterlimit:'10' ,strokeWidth:'0.5px' ,}} x1="84.86" y1="70.41" x2="70.56" y2="70.41" />
